,attack_type
19970,0
19971,1
19972,1
19973,0
19974,1
19975,0
19976,0
19977,1
19978,0
19979,1
19980,1
19981,1
19982,1
19983,0
19984,1
19985,0
19986,0
19987,1
19988,0
19989,1
19990,0
19991,0
19992,0
19993,1
19994,1
19995,1
19996,0
19997,0
19998,0
19999,0
20000,0
20001,1
20002,0
20003,1
20004,1
20005,1
20006,0
20007,1
20008,0
20009,0
20010,1
20011,1
20012,1
20013,1
20014,1
20015,1
20016,1
20017,1
20018,1
20019,1
20020,1
20021,0
20022,0
20023,1
20024,0
20025,0
20026,1
20027,1
20028,1
20029,0
20030,0
20031,0
20032,1
20033,0
20034,0
20035,0
20036,1
20037,0
20038,0
20039,0
20040,1
20041,0
20042,0
20043,1
20044,1
20045,1
20046,0
20047,0
20048,0
20049,1
20050,1
20051,1
20052,1
20053,0
20054,1
20055,1
20056,1
20057,1
20058,0
20059,1
20060,1
20061,0
20062,0
20063,1
20064,0
20065,1
20066,0
20067,0
20068,0
20069,1
20070,0
20071,1
20072,0
20073,0
20074,0
20075,1
20076,1
20077,0
20078,1
20079,0
20080,0
20081,0
20082,0
20083,0
20084,0
20085,0
20086,1
20087,0
20088,0
20089,0
20090,0
20091,1
20092,0
20093,0
20094,0
20095,1
20096,1
20097,0
20098,1
20099,1
20100,1
20101,1
20102,1
20103,0
20104,0
20105,0
20106,1
20107,0
20108,0
20109,0
20110,0
20111,0
20112,0
20113,1
20114,0
20115,1
20116,0
20117,1
20118,0
20119,1
20120,0
20121,0
20122,0
20123,0
20124,1
20125,0
20126,0
20127,1
20128,0
20129,1
20130,1
20131,0
20132,1
20133,1
20134,1
20135,1
20136,1
20137,1
20138,0
20139,1
20140,0
20141,1
20142,0
20143,1
20144,0
20145,1
20146,1
20147,0
20148,0
20149,0
20150,0
20151,1
20152,0
20153,0
20154,0
20155,0
20156,1
20157,1
20158,1
20159,1
20160,0
20161,0
20162,0
20163,0
20164,1
20165,0
20166,1
20167,1
20168,0
20169,1
20170,0
20171,0
20172,0
20173,1
20174,0
20175,1
20176,1
20177,1
20178,0
20179,0
20180,0
20181,1
20182,0
20183,0
20184,0
20185,0
20186,0
20187,0
20188,0
20189,1
20190,0
20191,0
20192,0
20193,1
20194,1
20195,0
20196,1
20197,0
20198,0
20199,1
20200,0
20201,0
20202,1
20203,0
20204,1
20205,0
20206,0
20207,1
20208,1
20209,1
20210,0
20211,1
20212,1
20213,1
20214,1
20215,0
20216,0
20217,0
20218,0
20219,0
20220,1
20221,0
20222,0
20223,0
20224,1
20225,0
20226,1
20227,0
20228,0
20229,1
20230,0
20231,0
20232,1
20233,1
20234,0
20235,1
20236,1
20237,1
20238,0
20239,0
20240,1
20241,1
20242,1
20243,0
20244,0
20245,1
20246,1
20247,1
20248,0
20249,1
20250,0
20251,1
20252,1
20253,0
20254,1
20255,0
20256,1
20257,1
20258,0
20259,1
20260,0
20261,0
20262,1
20263,0
20264,1
20265,1
20266,1
20267,1
20268,0
20269,0
20270,0
20271,0
20272,1
20273,0
20274,1
20275,0
20276,1
20277,1
20278,1
20279,1
20280,1
20281,0
20282,0
20283,1
20284,1
20285,0
20286,0
20287,1
20288,0
20289,1
20290,0
20291,0
20292,1
20293,1
20294,1
20295,0
20296,1
20297,1
20298,0
20299,0
20300,0
20301,1
20302,0
20303,1
20304,0
20305,0
20306,1
20307,0
20308,0
20309,1
20310,1
20311,1
20312,0
20313,0
20314,0
20315,1
20316,0
20317,0
20318,0
20319,0
20320,1
20321,0
20322,0
20323,1
20324,0
20325,1
20326,1
20327,0
20328,1
20329,0
20330,1
20331,0
20332,0
20333,1
20334,1
20335,1
20336,1
20337,0
20338,1
20339,0
20340,1
20341,0
20342,0
20343,0
20344,1
20345,0
20346,0
20347,0
20348,1
20349,0
20350,0
20351,1
20352,1
20353,1
20354,0
20355,0
20356,0
20357,0
20358,0
20359,0
20360,0
20361,1
20362,0
20363,1
20364,0
20365,0
20366,0
20367,1
20368,0
20369,0
20370,1
20371,0
20372,0
20373,1
20374,1
20375,0
20376,1
20377,1
20378,0
20379,0
20380,0
20381,0
20382,0
20383,1
20384,0
20385,0
20386,1
20387,1
20388,0
20389,0
20390,1
20391,1
20392,1
20393,0
20394,1
20395,0
20396,0
20397,0
20398,1
20399,1
20400,1
20401,0
20402,1
20403,0
20404,1
20405,0
20406,0
20407,0
20408,0
20409,1
20410,0
20411,1
20412,1
20413,1
20414,1
20415,0
20416,1
20417,0
20418,1
20419,1
20420,1
20421,0
20422,1
20423,0
20424,0
20425,1
20426,0
20427,0
20428,0
20429,0
20430,1
20431,0
20432,1
20433,1
20434,0
20435,1
20436,0
20437,0
20438,0
20439,1
20440,1
20441,1
20442,1
20443,1
20444,1
20445,0
20446,1
20447,1
20448,1
20449,1
20450,0
20451,1
20452,0
20453,1
20454,1
20455,1
20456,0
20457,1
20458,0
20459,0
20460,0
20461,1
20462,1
20463,0
20464,0
20465,1
20466,0
20467,0
20468,0
20469,0
20470,1
20471,1
20472,1
20473,1
20474,1
20475,0
20476,1
20477,0
20478,1
20479,0
20480,0
20481,1
20482,0
20483,0
20484,0
20485,1
20486,1
20487,0
20488,0
20489,0
20490,0
20491,0
20492,1
20493,0
20494,0
20495,1
20496,1
20497,0
20498,1
20499,0
20500,0
20501,1
20502,1
20503,0
20504,0
20505,0
20506,1
20507,0
20508,1
20509,0
20510,1
20511,1
20512,0
20513,1
20514,0
20515,0
20516,0
20517,1
20518,0
20519,1
20520,0
20521,1
20522,0
20523,0
20524,1
20525,0
20526,1
20527,0
20528,1
20529,0
20530,0
20531,0
20532,1
20533,0
20534,0
20535,1
20536,0
20537,1
20538,0
20539,1
20540,1
20541,0
20542,0
20543,1
20544,0
20545,1
20546,1
20547,0
20548,0
20549,0
20550,0
20551,0
20552,1
20553,0
20554,1
20555,1
20556,1
20557,1
20558,1
20559,1
20560,0
20561,1
20562,1
20563,0
20564,1
20565,1
20566,0
20567,1
20568,1
20569,0
20570,0
20571,1
20572,0
20573,1
20574,0
20575,1
20576,0
20577,1
20578,0
20579,0
20580,0
20581,1
20582,1
20583,1
20584,1
20585,0
20586,1
20587,1
20588,1
20589,1
20590,0
20591,1
20592,1
20593,1
20594,0
20595,0
20596,1
20597,1
20598,0
20599,1
20600,1
20601,1
20602,1
20603,1
20604,1
20605,0
20606,1
20607,0
20608,0
20609,0
20610,0
20611,0
20612,1
20613,0
20614,1
20615,1
20616,0
20617,0
20618,0
20619,0
20620,1
20621,1
20622,1
20623,0
20624,0
20625,0
20626,0
20627,0
20628,1
20629,0
20630,0
20631,0
20632,0
20633,0
20634,1
20635,1
20636,0
20637,0
20638,1
20639,0
20640,1
20641,1
20642,1
20643,0
20644,0
20645,1
20646,0
20647,0
20648,1
20649,0
20650,0
20651,0
20652,1
20653,0
20654,0
20655,0
20656,1
20657,1
20658,0
20659,1
20660,1
20661,0
20662,1
20663,1
20664,1
20665,1
20666,0
20667,1
20668,1
20669,0
20670,1
20671,0
20672,0
20673,0
20674,0
20675,0
20676,1
20677,1
20678,0
20679,0
20680,0
20681,0
20682,0
20683,0
20684,0
20685,1
20686,0
20687,0
20688,0
20689,0
20690,0
20691,1
20692,0
20693,0
20694,0
20695,0
20696,1
20697,1
20698,0
20699,1
20700,1
20701,0
20702,1
20703,1
20704,0
20705,1
20706,1
20707,0
20708,0
20709,0
20710,0
20711,1
20712,0
20713,1
20714,1
20715,0
20716,0
20717,1
20718,1
20719,1
20720,0
20721,0
20722,1
20723,0
20724,0
20725,0
20726,1
20727,0
20728,0
20729,1
20730,0
20731,0
20732,1
20733,0
20734,0
20735,1
20736,0
20737,0
20738,1
20739,0
20740,0
20741,1
20742,0
20743,0
20744,1
20745,0
20746,1
20747,1
20748,1
20749,1
20750,0
20751,0
20752,0
20753,0
20754,1
20755,1
20756,0
20757,0
20758,0
20759,1
20760,0
20761,0
20762,1
20763,1
20764,0
20765,1
20766,0
20767,0
20768,0
20769,1
20770,1
20771,0
20772,1
20773,0
20774,1
20775,0
20776,0
20777,0
20778,1
20779,1
20780,0
20781,1
20782,0
20783,1
20784,1
20785,0
20786,0
20787,1
20788,0
20789,0
20790,0
20791,0
20792,0
20793,1
20794,1
20795,1
20796,1
20797,0
20798,1
20799,0
20800,1
20801,1
20802,1
20803,0
20804,1
20805,1
20806,0
20807,1
20808,0
20809,0
20810,0
20811,1
20812,1
20813,1
20814,1
20815,0
20816,0
20817,1
20818,0
20819,1
20820,1
20821,1
20822,0
20823,1
20824,0
20825,0
20826,1
20827,1
20828,0
20829,1
20830,1
20831,0
20832,1
20833,1
20834,0
20835,0
20836,0
20837,1
20838,0
20839,0
20840,0
20841,1
20842,0
20843,0
20844,0
20845,1
20846,1
20847,0
20848,1
20849,1
20850,0
20851,1
20852,1
20853,0
20854,1
20855,1
20856,0
20857,0
20858,1
20859,0
20860,1
20861,0
20862,1
20863,0
20864,0
20865,1
20866,1
20867,1
20868,1
20869,0
20870,1
20871,1
20872,0
20873,0
20874,1
20875,1
20876,0
20877,0
20878,0
20879,1
20880,1
20881,1
20882,1
20883,0
20884,0
20885,0
20886,1
20887,1
20888,1
20889,1
20890,1
20891,1
20892,1
20893,1
20894,0
20895,0
20896,0
20897,0
20898,1
20899,0
20900,0
20901,0
20902,1
20903,1
20904,0
20905,1
20906,1
20907,0
20908,0
20909,0
20910,1
20911,1
20912,0
20913,1
20914,0
20915,1
20916,0
20917,1
20918,1
20919,1
20920,1
20921,1
20922,0
20923,0
20924,1
20925,0
20926,0
20927,0
20928,1
20929,1
20930,0
20931,0
20932,1
20933,0
20934,0
20935,1
20936,0
20937,0
20938,1
20939,0
20940,0
20941,0
20942,1
20943,0
20944,1
20945,0
20946,0
20947,0
20948,0
20949,1
20950,0
20951,1
20952,0
20953,1
20954,1
20955,1
20956,1
20957,1
20958,1
20959,1
20960,1
20961,1
20962,1
20963,1
20964,0
20965,0
20966,0
20967,1
20968,1
20969,1
20970,1
20971,0
20972,1
20973,1
20974,0
20975,0
20976,1
20977,0
20978,0
20979,1
20980,1
20981,1
20982,1
20983,0
20984,0
20985,0
20986,0
20987,0
20988,1
20989,1
20990,1
20991,1
20992,1
20993,1
20994,1
20995,0
20996,1
20997,1
20998,1
20999,0
21000,0
21001,0
21002,0
21003,1
21004,1
21005,0
21006,1
21007,1
21008,0
21009,1
21010,0
21011,0
21012,1
21013,0
21014,1
21015,0
21016,0
21017,1
21018,0
21019,0
21020,1
21021,0
21022,1
21023,0
21024,0
21025,0
21026,0
21027,1
21028,1
21029,0
21030,1
21031,0
21032,0
21033,0
21034,0
21035,0
21036,1
21037,0
21038,0
21039,1
21040,0
21041,0
21042,0
21043,1
21044,0
21045,0
21046,1
21047,1
21048,0
21049,0
21050,0
21051,1
21052,1
21053,1
21054,0
21055,1
21056,0
21057,0
21058,0
21059,1
21060,0
21061,0
21062,0
21063,1
21064,1
21065,1
21066,1
21067,0
21068,1
21069,1
21070,0
21071,1
21072,0
21073,1
21074,0
21075,1
21076,0
21077,0
21078,1
21079,0
21080,0
21081,0
21082,0
21083,1
21084,1
21085,0
21086,1
21087,0
21088,0
21089,0
21090,1
21091,1
21092,0
21093,1
21094,0
21095,1
21096,0
21097,1
21098,0
21099,1
21100,0
21101,1
21102,0
21103,1
21104,0
21105,0
21106,1
21107,1
21108,1
21109,0
21110,0
21111,0
21112,0
21113,0
21114,1
21115,1
21116,0
21117,0
21118,0
21119,1
21120,0
21121,1
21122,1
21123,1
21124,1
21125,1
21126,0
21127,0
21128,1
21129,1
21130,0
21131,0
21132,0
21133,0
21134,1
21135,0
21136,0
21137,0
21138,1
21139,0
21140,0
21141,1
21142,0
21143,1
21144,1
21145,0
21146,1
21147,0
21148,1
21149,0
21150,0
21151,0
21152,0
21153,0
21154,0
21155,0
21156,1
21157,1
21158,1
21159,0
21160,1
21161,1
21162,0
21163,0
21164,0
21165,1
21166,1
21167,0
21168,1
21169,1
21170,0
21171,0
21172,0
21173,0
21174,0
21175,0
21176,0
21177,1
21178,0
21179,1
21180,0
21181,0
21182,1
21183,1
21184,0
21185,1
21186,1
21187,1
21188,1
21189,0
21190,1
21191,1
21192,1
21193,0
21194,1
21195,0
21196,0
21197,0
21198,1
21199,0
21200,0
21201,1
21202,0
21203,1
21204,1
21205,0
21206,0
21207,1
21208,1
21209,1
21210,1
21211,0
21212,0
21213,1
21214,0
21215,1
21216,1
21217,0
21218,0
21219,0
21220,0
21221,0
21222,1
21223,1
21224,0
21225,0
21226,1
21227,0
21228,1
21229,1
21230,1
21231,0
21232,0
21233,1
21234,1
21235,1
21236,1
21237,1
21238,0
21239,1
21240,1
21241,1
21242,1
21243,1
21244,0
21245,0
21246,1
21247,0
21248,1
21249,0
21250,1
21251,1
21252,1
21253,1
21254,0
21255,0
21256,0
21257,1
21258,1
21259,0
21260,0
21261,1
21262,0
21263,0
21264,0
21265,1
21266,0
21267,1
21268,0
21269,1
21270,1
21271,1
21272,1
21273,0
21274,0
21275,1
21276,1
21277,0
21278,0
21279,1
21280,1
21281,1
21282,0
21283,1
21284,0
21285,0
21286,0
21287,1
21288,1
21289,1
21290,0
21291,1
21292,0
21293,1
21294,0
21295,0
21296,0
21297,0
21298,0
21299,1
21300,0
21301,0
21302,0
21303,0
21304,1
21305,0
21306,0
21307,0
21308,0
21309,1
21310,0
21311,1
21312,1
21313,0
21314,1
21315,0
21316,0
21317,0
21318,1
21319,1
21320,0
21321,0
21322,0
21323,1
21324,0
21325,0
21326,1
21327,1
21328,0
21329,0
21330,0
21331,1
21332,0
21333,1
21334,0
21335,0
21336,0
21337,1
21338,1
21339,1
21340,0
21341,1
21342,1
21343,0
21344,1
21345,1
21346,1
21347,0
21348,0
21349,1
21350,0
21351,0
21352,1
21353,0
21354,1
21355,1
21356,0
21357,0
21358,1
21359,0
21360,0
21361,0
21362,1
21363,0
21364,1
21365,1
21366,0
21367,1
21368,0
21369,0
21370,1
21371,0
21372,0
21373,1
21374,1
21375,0
21376,1
21377,0
21378,0
21379,1
21380,0
21381,0
21382,0
21383,1
21384,0
21385,0
21386,0
21387,1
21388,0
21389,0
21390,1
21391,1
21392,0
21393,1
21394,0
21395,1
21396,0
21397,0
21398,0
21399,0
21400,1
21401,1
21402,1
21403,1
21404,0
21405,0
21406,1
21407,1
21408,1
21409,0
21410,1
21411,1
21412,1
21413,0
21414,0
21415,0
21416,1
21417,1
21418,0
21419,1
21420,1
21421,0
21422,1
21423,1
21424,0
21425,0
21426,1
21427,1
21428,0
21429,0
21430,0
21431,0
21432,1
21433,1
21434,0
21435,0
21436,0
21437,1
21438,0
21439,0
21440,1
21441,0
21442,1
21443,1
21444,1
21445,1
21446,1
21447,1
21448,1
21449,0
21450,0
21451,1
21452,1
21453,0
21454,1
21455,0
21456,1
21457,0
21458,0
21459,0
21460,0
21461,1
21462,1
21463,0
21464,1
21465,0
21466,1
21467,1
21468,0
21469,0
21470,1
21471,1
21472,0
21473,0
21474,0
21475,1
21476,1
21477,0
21478,1
21479,0
21480,0
21481,1
21482,0
21483,0
21484,1
21485,0
21486,0
21487,1
21488,0
21489,0
21490,1
21491,1
21492,0
21493,0
21494,1
21495,0
21496,1
21497,0
21498,0
21499,1
21500,1
21501,0
21502,0
21503,0
21504,0
21505,1
21506,0
21507,1
21508,1
21509,1
21510,1
21511,1
21512,0
21513,0
21514,1
21515,1
21516,1
21517,1
21518,1
21519,1
21520,0
21521,1
21522,0
21523,0
21524,0
21525,0
21526,0
21527,0
21528,0
21529,1
21530,1
21531,1
21532,0
21533,1
21534,0
21535,0
21536,0
21537,0
21538,0
21539,1
21540,0
21541,0
21542,1
21543,0
21544,1
21545,0
21546,0
21547,0
21548,0
21549,0
21550,1
21551,0
21552,0
21553,0
21554,0
21555,0
21556,0
21557,1
21558,1
21559,1
21560,1
21561,0
21562,1
21563,0
21564,0
21565,0
21566,0
21567,1
21568,1
21569,1
21570,0
21571,0
21572,0
21573,1
21574,0
21575,0
21576,0
21577,1
21578,0
21579,1
21580,1
21581,1
21582,0
21583,0
21584,1
21585,0
21586,0
21587,0
21588,0
21589,0
21590,1
21591,1
21592,0
21593,0
21594,1
21595,1
21596,0
21597,0
21598,1
21599,1
21600,0
21601,0
21602,1
21603,1
21604,0
21605,0
21606,0
21607,0
21608,1
21609,0
21610,1
21611,1
21612,0
21613,1
21614,0
21615,0
21616,1
21617,1
21618,0
21619,0
21620,1
21621,1
21622,1
21623,1
21624,1
21625,1
21626,0
21627,1
21628,0
21629,1
21630,1
21631,0
21632,0
21633,0
21634,0
21635,0
21636,1
21637,0
21638,1
21639,1
21640,0
21641,0
21642,0
21643,0
21644,0
21645,1
21646,0
21647,1
21648,1
21649,0
21650,1
21651,1
21652,0
21653,1
21654,0
21655,1
21656,1
21657,0
21658,0
21659,1
21660,0
21661,0
21662,1
21663,1
21664,1
21665,0
21666,0
21667,1
21668,1
21669,0
21670,0
21671,0
21672,1
21673,0
21674,1
21675,1
21676,1
21677,1
21678,0
21679,0
21680,0
21681,1
21682,0
21683,1
21684,0
21685,1
21686,1
21687,0
21688,1
21689,1
21690,1
21691,0
21692,0
21693,1
21694,1
21695,0
21696,0
21697,1
21698,0
21699,0
21700,0
21701,1
21702,1
21703,1
21704,0
21705,0
21706,1
21707,1
21708,1
21709,1
21710,1
21711,0
21712,0
21713,1
21714,1
21715,1
21716,1
21717,0
21718,0
21719,1
21720,1
21721,1
21722,1
21723,1
21724,1
21725,1
21726,0
21727,0
21728,0
21729,0
21730,1
21731,0
21732,1
21733,1
21734,1
21735,0
21736,1
21737,0
21738,1
21739,1
21740,1
21741,1
21742,1
21743,1
21744,0
21745,1
21746,0
21747,1
21748,0
21749,0
21750,0
21751,0
21752,1
21753,0
21754,1
21755,1
21756,0
21757,1
21758,1
21759,1
21760,1
21761,1
21762,0
21763,0
21764,0
21765,0
21766,1
21767,0
21768,0
21769,0
21770,0
21771,0
21772,1
21773,0
21774,0
21775,0
21776,1
21777,1
21778,1
21779,1
21780,1
21781,1
21782,0
21783,1
21784,1
21785,0
21786,1
21787,0
21788,1
21789,1
21790,0
21791,0
21792,1
21793,0
21794,1
21795,1
21796,0
21797,0
21798,1
21799,0
21800,0
21801,0
21802,0
21803,0
21804,0
21805,0
21806,0
21807,1
21808,1
21809,1
21810,0
21811,1
21812,0
21813,0
21814,0
21815,1
21816,1
21817,0
21818,1
21819,0
21820,1
21821,1
21822,1
21823,0
21824,0
21825,0
21826,0
21827,0
21828,0
21829,1
21830,1
21831,0
21832,0
21833,1
21834,0
21835,0
21836,1
21837,1
21838,0
21839,1
21840,1
21841,0
21842,1
21843,1
21844,1
21845,0
21846,1
21847,0
21848,0
21849,1
21850,0
21851,0
21852,0
21853,0
21854,0
21855,1
21856,1
21857,1
21858,0
21859,0
21860,0
21861,0
21862,0
21863,0
21864,0
21865,0
21866,0
21867,0
21868,1
21869,0
21870,0
21871,1
21872,1
21873,0
21874,0
21875,1
21876,1
21877,1
21878,0
21879,1
21880,0
21881,1
21882,0
21883,0
21884,0
21885,1
21886,1
21887,0
21888,0
21889,0
21890,0
21891,1
21892,0
21893,0
21894,0
21895,0
21896,0
21897,1
21898,1
21899,0
21900,0
21901,1
21902,1
21903,1
21904,0
21905,1
21906,0
21907,0
21908,0
21909,1
21910,0
21911,0
21912,1
21913,0
21914,0
21915,1
21916,0
21917,1
21918,0
21919,0
21920,0
21921,1
21922,1
21923,1
21924,0
21925,0
21926,1
21927,1
21928,0
21929,1
21930,1
21931,0
21932,1
21933,0
21934,0
21935,1
21936,1
21937,0
21938,1
21939,0
21940,0
21941,0
21942,1
21943,1
21944,0
21945,1
21946,1
21947,1
21948,1
21949,1
21950,1
21951,0
21952,1
21953,0
21954,0
21955,1
21956,1
21957,1
21958,0
21959,0
21960,1
21961,1
21962,1
21963,0
21964,0
21965,1
21966,0
21967,1
21968,1
21969,1
21970,0
21971,1
21972,0
21973,1
21974,0
21975,0
21976,0
21977,1
21978,1
21979,1
21980,0
21981,0
21982,1
21983,0
21984,0
21985,0
21986,0
21987,1
21988,1
21989,1
21990,0
21991,0
21992,1
21993,0
21994,0
21995,0
21996,0
21997,0
21998,1
21999,1
22000,0
22001,1
22002,1
22003,1
22004,1
22005,1
22006,1
22007,0
22008,0
22009,0
22010,0
22011,0
22012,1
22013,0
22014,1
22015,1
22016,1
22017,1
22018,0
22019,0
22020,1
22021,0
22022,1
22023,0
22024,1
22025,1
22026,1
22027,1
22028,0
22029,0
22030,1
22031,0
22032,0
22033,1
22034,0
22035,0
22036,1
22037,1
22038,0
22039,1
22040,1
22041,1
22042,1
22043,1
22044,0
22045,0
22046,1
22047,1
22048,0
22049,0
22050,0
22051,0
22052,1
22053,0
22054,1
22055,0
22056,0
22057,0
22058,0
22059,0
22060,1
22061,1
22062,0
22063,0
22064,0
22065,0
22066,0
22067,0
22068,1
22069,0
22070,1
22071,1
22072,0
22073,0
22074,1
22075,1
22076,0
22077,1
22078,1
22079,0
22080,0
22081,0
22082,0
22083,1
22084,0
22085,1
22086,0
22087,1
22088,0
22089,0
22090,0
22091,1
22092,1
22093,0
22094,1
22095,0
22096,0
22097,0
22098,1
22099,1
22100,0
22101,1
22102,1
22103,0
22104,1
22105,1
22106,0
22107,1
22108,1
22109,0
22110,1
22111,0
22112,0
22113,0
22114,1
22115,1
22116,1
22117,0
22118,1
22119,1
22120,0
22121,1
22122,0
22123,0
22124,0
22125,0
22126,0
22127,1
22128,0
22129,0
22130,1
22131,0
22132,1
22133,1
22134,0
22135,0
22136,0
22137,0
22138,1
22139,0
22140,0
22141,0
22142,0
22143,0
22144,0
22145,0
22146,1
22147,0
22148,0
22149,1
22150,0
22151,1
22152,0
22153,0
22154,0
22155,1
22156,0
22157,1
22158,0
22159,1
22160,0
22161,0
22162,1
22163,1
22164,1
22165,0
22166,0
22167,0
22168,0
22169,0
22170,0
22171,1
22172,0
22173,0
22174,1
22175,0
22176,1
22177,1
22178,1
22179,0
22180,1
22181,1
22182,1
22183,0
22184,0
22185,0
22186,1
22187,0
22188,0
22189,0
22190,0
22191,1
22192,1
22193,0
22194,1
22195,0
22196,0
22197,1
22198,1
22199,1
22200,1
22201,0
22202,1
22203,0
22204,1
22205,0
22206,1
22207,0
22208,0
22209,1
22210,1
22211,0
22212,0
22213,0
22214,0
22215,0
22216,1
22217,1
22218,0
22219,0
22220,0
22221,1
22222,1
22223,1
22224,0
22225,0
22226,0
22227,0
22228,1
22229,1
22230,0
22231,1
22232,0
22233,1
22234,1
22235,1
22236,1
22237,0
22238,0
22239,1
22240,1
22241,0
22242,0
22243,0
22244,1
22245,1
22246,0
22247,0
22248,0
22249,1
22250,0
22251,0
22252,1
22253,1
22254,0
22255,1
22256,0
22257,0
22258,0
22259,0
22260,0
22261,1
22262,0
22263,0
22264,0
22265,1
22266,0
22267,0
22268,0
22269,1
22270,0
22271,0
22272,0
22273,1
22274,1
22275,0
22276,0
22277,1
22278,0
22279,1
22280,0
22281,1
22282,1
22283,1
22284,0
22285,1
22286,1
22287,1
22288,1
22289,1
22290,1
22291,1
22292,0
22293,0
22294,1
22295,1
22296,1
22297,1
22298,1
22299,0
22300,1
22301,1
22302,0
22303,1
22304,1
22305,0
22306,0
22307,1
22308,1
22309,1
22310,1
22311,0
22312,0
22313,1
22314,0
22315,1
22316,0
22317,0
22318,1
22319,0
22320,1
22321,0
22322,0
22323,1
22324,0
22325,0
22326,1
22327,0
22328,0
22329,0
22330,0
22331,0
22332,0
22333,0
22334,1
22335,1
22336,0
22337,1
22338,1
22339,0
22340,1
22341,1
22342,1
22343,0
22344,0
22345,1
22346,0
22347,1
22348,1
22349,1
22350,0
22351,0
22352,1
22353,1
22354,0
22355,1
22356,0
22357,0
22358,0
22359,0
22360,1
22361,1
22362,0
22363,0
22364,0
22365,1
22366,0
22367,1
22368,1
22369,1
22370,1
22371,0
22372,1
22373,1
22374,0
22375,1
22376,0
22377,1
22378,0
22379,0
22380,0
22381,1
22382,1
22383,1
22384,1
22385,1
22386,1
22387,1
22388,1
22389,1
22390,0
22391,0
22392,0
22393,0
22394,1
22395,0
22396,0
22397,0
22398,1
22399,0
22400,1
22401,0
22402,1
22403,1
22404,0
22405,0
22406,1
22407,1
22408,0
22409,0
22410,1
22411,0
22412,0
22413,1
22414,0
22415,0
22416,1
22417,1
22418,1
22419,0
22420,1
22421,1
22422,0
22423,0
22424,0
22425,0
22426,1
22427,0
22428,1
22429,0
22430,1
22431,0
22432,0
22433,0
22434,0
22435,0
22436,0
22437,1
22438,1
22439,1
22440,1
22441,0
22442,0
22443,0
22444,1
22445,0
22446,1
22447,0
22448,0
22449,0
22450,0
22451,0
22452,1
22453,1
22454,0
22455,1
22456,0
22457,1
22458,0
22459,0
22460,0
22461,1
22462,0
22463,1
22464,0
22465,0
22466,1
22467,1
22468,1
22469,0
22470,0
22471,0
22472,0
22473,0
22474,0
22475,0
22476,1
22477,0
22478,0
22479,0
22480,0
22481,0
22482,1
22483,0
22484,0
22485,1
22486,1
22487,0
22488,1
22489,0
22490,1
22491,1
22492,1
22493,1
22494,0
22495,1
22496,1
22497,0
22498,0
22499,1
22500,0
22501,1
22502,1
22503,0
22504,0
22505,0
22506,1
22507,1
22508,0
22509,1
22510,0
22511,0
22512,0
22513,1
22514,0
22515,0
22516,1
22517,0
22518,1
22519,1
22520,0
22521,1
22522,0
22523,0
22524,1
22525,1
22526,0
22527,1
22528,0
22529,1
22530,1
22531,1
22532,0
22533,0
22534,0
22535,1
22536,1
22537,0
22538,0
22539,0
22540,1
22541,0
22542,1
22543,1
22544,0
22545,1
22546,0
22547,0
22548,1
22549,0
22550,0
22551,1
22552,1
22553,0
22554,1
22555,0
22556,1
22557,0
22558,1
22559,0
22560,0
22561,1
22562,0
22563,0
22564,1
22565,0
22566,1
22567,0
22568,0
22569,1
22570,1
22571,0
22572,0
22573,0
22574,1
22575,0
22576,0
22577,1
22578,0
22579,1
22580,1
22581,1
22582,1
22583,0
22584,0
22585,0
22586,0
22587,0
22588,1
22589,1
22590,0
22591,0
22592,1
22593,1
22594,0
22595,1
22596,1
22597,0
22598,1
22599,0
22600,0
22601,1
22602,1
22603,1
22604,0
22605,0
22606,1
22607,0
22608,0
22609,0
22610,1
22611,1
22612,0
22613,1
22614,0
22615,0
22616,0
22617,0
22618,0
22619,0
22620,1
22621,1
22622,1
22623,0
22624,1
22625,1
22626,1
22627,0
22628,1
22629,0
22630,1
22631,1
22632,1
22633,0
22634,0
22635,0
22636,1
22637,0
22638,1
22639,0
22640,1
22641,0
22642,1
22643,1
22644,1
22645,0
22646,0
22647,0
22648,1
22649,1
22650,0
22651,1
22652,1
22653,1
22654,0
22655,1
22656,0
22657,0
22658,0
22659,0
22660,0
22661,0
22662,1
22663,0
22664,0
22665,0
22666,1
22667,0
22668,1
22669,1
22670,0
22671,1
22672,0
22673,1
22674,0
22675,1
22676,0
22677,0
22678,0
22679,0
22680,0
22681,1
22682,1
22683,1
22684,0
22685,1
22686,0
22687,0
22688,1
22689,1
22690,0
22691,1
22692,0
22693,1
22694,0
22695,0
22696,1
22697,1
22698,0
22699,0
22700,1
22701,0
22702,1
22703,0
22704,1
22705,0
22706,0
22707,1
22708,0
22709,1
22710,0
22711,1
22712,1
22713,1
22714,1
22715,1
22716,1
22717,1
22718,0
22719,0
22720,0
22721,0
22722,0
22723,0
22724,0
22725,0
22726,0
22727,1
22728,0
22729,0
22730,1
22731,0
22732,1
22733,1
22734,0
22735,0
22736,0
22737,1
22738,1
22739,1
22740,0
22741,1
22742,1
22743,0
22744,1
22745,1
22746,1
22747,0
22748,0
22749,0
22750,0
22751,1
22752,0
22753,1
22754,0
22755,0
22756,0
22757,1
22758,0
22759,1
22760,1
22761,1
22762,0
22763,0
22764,1
22765,0
22766,1
22767,0
