,duration,src_bytes,dst_bytes,count,srv_count,protocol_type
335,1,978,334,1,3,tcp
336,0,296,5670,10,10,tcp
337,0,0,0,125,13,tcp
338,0,0,0,139,10,tcp
339,0,214,9986,10,11,tcp
340,0,0,0,251,7,tcp
341,0,48,48,1,1,udp
342,0,226,1301,5,5,tcp
343,0,0,0,211,17,tcp
344,0,78,0,20,8,icmp
345,0,0,0,208,2,tcp
346,0,0,0,1,1,tcp
347,0,0,0,268,19,tcp
348,0,0,0,1,1,tcp
349,0,0,0,2,1,tcp
350,0,294,3327,1,19,tcp
351,0,0,0,286,3,tcp
352,0,220,1249,7,7,tcp
353,0,0,0,425,1,tcp
354,0,196,3282,8,9,tcp
355,0,0,0,272,30,tcp
356,0,327,4482,4,8,tcp
357,0,0,0,241,3,tcp
358,0,319,0,2,2,tcp
359,0,1087,302,1,1,tcp
360,0,210,3754,18,18,tcp
361,0,0,0,125,19,tcp
362,0,0,0,1,1,tcp
363,0,234,6282,6,6,tcp
364,0,8,0,1,18,icmp
365,0,54540,8314,1,1,tcp
366,0,237,1461,3,3,tcp
367,0,0,0,42,10,tcp
368,0,0,0,274,10,tcp
369,0,200,955,3,3,tcp
370,0,219,657,7,9,tcp
371,0,284,5921,1,1,tcp
372,0,0,0,196,12,tcp
373,0,325,426,5,5,tcp
374,0,0,0,111,6,tcp
375,0,30,0,1,1,icmp
376,0,335,7902,1,8,tcp
377,0,36,0,2,4,udp
378,0,0,0,168,3,tcp
379,0,43,43,122,188,udp
380,0,0,0,108,8,tcp
381,0,0,0,1,1,tcp
382,0,0,0,36,12,tcp
383,0,0,0,143,19,tcp
384,0,216,1956,1,21,tcp
385,0,0,0,132,8,tcp
386,0,44,78,139,139,udp
387,0,347,8113,7,7,tcp
388,1,570,280,1,1,tcp
389,0,219,17540,8,8,tcp
390,0,146,0,3,1,udp
391,0,0,0,222,1,tcp
392,0,0,0,260,8,tcp
393,0,0,0,237,15,tcp
394,0,0,0,132,15,tcp
395,31401,1,0,2,2,tcp
396,0,0,0,57,11,tcp
397,0,18,0,1,1,icmp
398,0,0,4,1,1,tcp
399,0,233,581,13,26,tcp
400,0,0,0,257,19,tcp
401,0,276,0,1,1,tcp
402,0,44,139,77,157,udp
403,0,8,0,1,27,icmp
404,7805,1828,148722,1,1,tcp
405,0,200,764,2,12,tcp
406,0,46,46,11,20,udp
407,0,0,0,257,19,tcp
408,0,0,0,13,13,tcp
409,0,216,5284,9,9,tcp
410,0,0,0,137,9,tcp
411,0,234,997,28,28,tcp
412,0,220,1643,12,25,tcp
413,0,0,0,132,3,tcp
414,0,105,146,7,1,udp
415,0,0,0,1,1,tcp
416,0,0,0,290,16,tcp
417,0,0,0,203,2,tcp
418,0,0,0,290,8,tcp
419,0,288,2881,14,16,tcp
420,0,0,0,116,3,tcp
421,0,0,0,260,6,tcp
422,0,1,0,12,1,udp
423,0,28,0,21,21,udp
424,0,279,494,2,2,tcp
425,0,1032,0,486,486,icmp
426,0,192,0,2,3,tcp
427,7,105,1401,1,1,tcp
428,0,0,0,1,1,tcp
429,10,1330,282,1,1,tcp
430,0,520,0,457,457,icmp
431,0,0,0,47,4,tcp
432,0,230,362,10,18,tcp
433,0,44,110,71,151,udp
434,0,271,3582,12,12,tcp
435,0,179,1668,6,6,tcp
436,0,852,0,6,6,tcp
437,0,222,310,5,13,tcp
438,0,314,4137,7,7,tcp
439,0,0,0,139,10,tcp
440,0,230,6880,1,17,tcp
441,0,0,0,200,6,tcp
442,0,0,0,140,1,tcp
443,0,857,327,1,1,tcp
444,0,234,1707,9,9,tcp
445,0,1032,0,511,511,icmp
446,0,28,0,68,68,udp
447,0,0,0,132,7,tcp
448,0,215,6367,9,9,tcp
449,0,46,46,215,215,udp
450,0,105,146,1,1,udp
451,0,0,0,115,18,tcp
452,0,0,0,35,16,tcp
453,0,0,0,275,15,tcp
454,0,305,2507,4,4,tcp
455,0,0,0,76,13,tcp
456,0,336,15767,12,12,tcp
457,0,0,0,202,2,tcp
458,0,0,0,252,14,tcp
459,5784,147,105,1,1,udp
460,0,335,1212,3,3,tcp
461,0,0,0,74,17,tcp
462,0,339,241,1,1,tcp
463,0,317,3245,4,4,tcp
464,0,0,0,116,19,tcp
465,0,54540,8314,2,2,tcp
466,0,0,0,197,2,tcp
467,0,42,131,80,160,udp
468,0,986,368,1,1,tcp
469,0,0,0,198,4,tcp
470,0,183,0,4,4,icmp
471,0,0,0,102,3,tcp
472,0,405,23786,1,1,tcp
473,0,0,0,223,21,tcp
474,0,785,327,1,1,tcp
475,0,258,4302,1,1,tcp
476,0,0,0,138,6,tcp
477,0,8,0,1,28,icmp
478,0,318,2649,5,5,tcp
479,0,0,0,154,1,tcp
480,0,0,0,204,18,tcp
481,0,0,0,262,4,tcp
482,0,216,1240,8,8,tcp
483,1,0,0,25,2,tcp
484,0,291,320,3,3,tcp
485,0,224,546,21,21,tcp
486,0,0,0,459,5,tcp
487,0,0,0,253,1,tcp
488,542,17,42,1,1,udp
489,0,0,0,142,15,tcp
490,0,29,29,1,3,udp
491,0,105,147,1,1,udp
492,0,30,0,12,1,icmp
493,0,325,12884,5,9,tcp
494,0,0,0,139,20,tcp
495,0,0,0,1,1,tcp
496,0,12,0,1,2,tcp
497,0,212,828,9,9,tcp
498,0,240,1475,12,12,tcp
499,0,292,13206,5,5,tcp
500,0,172,12793,1,2,tcp
501,0,0,0,196,9,tcp
502,0,310,788,3,3,tcp
503,0,44,128,4,84,udp
504,0,145,0,3,1,udp
505,1,1238,2451,1,1,tcp
506,0,8,0,1,7,icmp
507,0,45,45,167,167,udp
508,0,0,0,2,1,tcp
509,2,1551,362,1,2,tcp
510,4,1308,328,1,1,tcp
511,0,356,1125,3,3,tcp
512,0,364,6914,13,13,tcp
513,0,331,776,10,14,tcp
514,0,30,0,2,1,icmp
515,0,0,0,262,7,tcp
516,0,0,0,103,17,tcp
517,0,247,7546,14,14,tcp
518,0,300,1841,43,43,tcp
519,0,0,0,221,16,tcp
520,0,355,2109,5,26,tcp
521,0,0,0,33,14,tcp
522,0,316,1260,3,9,tcp
523,0,44,136,224,300,udp
524,30,1458,4152,1,1,tcp
525,0,0,0,221,14,tcp
526,10455,146,105,4,2,udp
527,0,0,0,1,1,tcp
528,0,0,0,284,14,tcp
529,0,1,0,2,2,udp
530,0,0,0,150,16,tcp
531,0,0,0,255,9,tcp
532,10326,146,105,5,2,udp
533,0,0,0,26,2,tcp
534,0,13794,2966,2,2,tcp
535,0,0,0,74,20,tcp
536,0,911,325,2,1,tcp
537,0,0,0,7,9,tcp
538,0,280,3332,2,2,tcp
539,0,0,0,235,4,tcp
540,0,0,0,131,20,tcp
541,0,41,41,100,166,udp
542,0,10,139,1,1,tcp
543,0,311,488,11,11,tcp
544,0,281,1745,2,2,tcp
545,0,297,1285,8,8,tcp
546,0,0,0,124,2,tcp
547,0,43,72,263,264,udp
548,0,0,0,34,15,tcp
549,0,334,0,1,1,tcp
550,0,8,0,1,15,icmp
551,0,215,9399,16,23,tcp
552,0,0,0,16,3,tcp
553,0,0,0,1,2,tcp
554,0,516,4,151,151,udp
555,0,0,0,1,1,tcp
556,0,0,0,115,7,tcp
557,0,0,0,130,10,tcp
558,0,0,0,236,15,tcp
559,28,44,44,3,5,udp
560,0,0,0,280,16,tcp
561,0,676,328,1,1,tcp
562,0,334,455,7,9,tcp
563,0,0,0,268,2,tcp
564,0,0,0,84,18,tcp
565,0,204,1596,24,24,tcp
566,0,520,0,139,139,icmp
567,0,0,0,211,6,tcp
568,0,192,301,9,9,tcp
569,0,18,0,1,1,icmp
570,0,0,0,100,2,tcp
571,0,0,0,101,13,tcp
572,0,0,0,265,4,tcp
573,0,256,4486,1,1,tcp
574,0,64,0,1,1,icmp
575,0,46,136,210,210,udp
576,0,0,0,54,17,tcp
577,0,220,253,16,24,tcp
578,0,41,117,43,43,udp
579,0,248,2313,23,36,tcp
580,0,1250,2451,1,1,tcp
581,0,0,0,248,20,tcp
582,0,44,70,127,127,udp
583,202,209,1824,1,1,tcp
584,0,5891,0,13,1,tcp
585,0,8,0,1,39,icmp
586,0,276,1767,2,6,tcp
587,0,231,2304,13,13,tcp
588,0,0,0,251,12,tcp
589,0,312,422,11,15,tcp
590,41285,1,0,2,2,tcp
591,0,0,0,222,18,tcp
592,0,29,0,2,2,udp
593,0,13239,0,4,4,tcp
594,0,0,0,228,4,tcp
595,0,8,223,1,1,tcp
596,0,0,0,129,22,tcp
597,0,44,79,255,255,udp
598,0,0,0,118,9,tcp
599,0,0,0,84,16,tcp
600,0,324,10647,2,2,tcp
601,0,0,0,115,4,tcp
602,0,18,0,1,1,icmp
603,0,355,657,16,16,tcp
604,13488,1,0,2,2,tcp
605,0,0,0,111,10,tcp
606,0,54540,8314,4,4,tcp
607,0,205,253,11,11,tcp
608,0,0,0,241,12,tcp
609,0,325,753,7,9,tcp
610,0,0,0,242,1,tcp
611,0,232,193,1,1,tcp
612,4,886,326,1,1,tcp
613,0,319,3432,9,9,tcp
614,0,0,0,101,6,tcp
615,0,0,0,1,1,tcp
616,0,147,12141,12,12,tcp
617,1,1451,330,1,2,tcp
618,0,54540,8314,3,3,tcp
619,0,235,1889,1,19,tcp
620,25,0,0,1,1,tcp
621,0,0,0,320,1,tcp
622,0,299,1540,17,29,tcp
623,0,0,0,114,8,tcp
624,0,0,0,136,23,tcp
625,0,0,0,272,4,tcp
626,0,0,0,209,8,tcp
627,0,237,241,66,66,tcp
628,0,0,0,110,16,tcp
629,3047,146,105,1,1,udp
630,0,0,0,2,1,tcp
631,1327,146,105,3,1,udp
632,0,202,1923,16,17,tcp
633,0,0,0,268,5,tcp
634,0,383,0,3,2,tcp
635,0,345,2254,4,4,tcp
636,0,278,6546,7,7,tcp
637,0,0,0,292,14,tcp
638,0,196,16143,5,33,tcp
639,0,0,0,2,2,tcp
640,0,277,2253,17,17,tcp
641,0,203,578,19,19,tcp
642,0,0,0,1,1,tcp
643,860,147,105,1,1,udp
644,0,0,0,297,15,tcp
645,0,0,0,150,1,tcp
646,0,0,0,198,6,tcp
647,0,0,0,63,4,tcp
648,0,367,5199,4,4,tcp
649,0,0,0,199,1,tcp
650,0,257,23051,1,4,tcp
651,0,8,0,1,41,icmp
652,0,44,44,106,105,udp
653,0,128,44,68,68,udp
654,0,254,523,20,20,tcp
655,0,225,22996,6,39,tcp
656,0,775,331,1,1,tcp
657,475,314,266,11,12,tcp
658,0,0,0,299,9,tcp
659,8,525,335,1,2,tcp
660,0,0,0,509,1,tcp
661,0,1,0,30,8,udp
662,0,213,37327,3,4,tcp
663,0,190,8654,4,4,tcp
664,0,0,0,234,1,tcp
665,0,28,0,88,88,udp
666,0,0,0,244,17,tcp
667,27,1067,3081,1,1,tcp
668,0,126,44,254,253,udp
669,0,333,2547,4,4,tcp
670,0,0,0,237,12,tcp
671,0,4491,0,1,1,tcp
672,0,0,0,287,15,tcp
673,0,54540,8314,4,4,tcp
674,0,239,255,19,25,tcp
675,0,0,0,1,1,tcp
676,2,1258,359,1,1,tcp
677,0,0,0,11,11,tcp
678,0,0,0,73,3,tcp
679,0,0,0,1,1,tcp
680,0,42,65,104,104,udp
681,0,224,1270,6,18,tcp
682,0,231,3215,1,1,tcp
683,5065,147,105,1,1,udp
684,0,44,72,256,256,udp
685,0,183,0,2,1,icmp
686,0,0,0,240,6,tcp
687,0,0,0,149,2,tcp
688,0,125,179,1,1,tcp
689,0,13,40,1,1,tcp
690,0,233,4759,14,14,tcp
691,0,30,0,2,1,icmp
692,0,0,0,92,3,tcp
693,0,278,7958,1,2,tcp
694,0,0,0,2,1,tcp
695,0,0,0,191,2,tcp
696,0,237,5193,1,48,tcp
697,0,301,2698,8,9,tcp
698,0,246,3295,5,6,tcp
699,0,230,12471,6,7,tcp
700,0,46,82,230,230,udp
701,1985,147,105,1,1,udp
702,0,0,0,12,5,tcp
703,0,641,0,2,2,tcp
704,0,28,0,99,99,udp
705,0,0,0,150,20,tcp
706,0,82,1,1,1,tcp
707,0,0,0,226,16,tcp
708,0,0,0,81,1,tcp
709,0,0,0,122,7,tcp
710,0,46,80,54,54,udp
711,0,0,0,237,8,tcp
712,0,0,0,219,2,tcp
713,0,376,345,1,1,tcp
714,0,0,0,148,19,tcp
715,5,105,146,2,2,udp
716,0,334,0,1,1,tcp
717,0,0,0,276,20,tcp
718,0,30,0,4,1,icmp
719,0,1053,329,1,1,tcp
720,0,46,130,66,146,udp
721,0,45,119,148,147,udp
722,1,1539,395,1,1,tcp
723,0,0,0,166,4,tcp
724,0,0,0,197,5,tcp
725,0,358,1758,1,1,tcp
726,0,44,133,71,151,udp
727,0,282,1227,2,32,tcp
728,0,323,1509,4,16,tcp
729,0,105,105,1,1,udp
730,0,218,358,11,13,tcp
731,0,0,0,104,2,tcp
732,0,0,0,264,20,tcp
733,0,329,303,10,33,tcp
734,0,788,328,1,1,tcp
735,0,311,4591,21,21,tcp
736,0,0,0,254,22,tcp
737,0,0,0,122,11,tcp
738,0,35,130,1,1,tcp
739,0,1032,0,511,511,icmp
740,0,0,0,101,1,tcp
741,0,0,0,232,15,tcp
742,0,59,0,16,16,tcp
743,0,0,0,131,7,tcp
744,0,226,1022,23,24,tcp
745,0,203,2108,9,15,tcp
746,8,2544,333,1,1,tcp
747,0,1032,0,511,511,icmp
748,0,327,6721,4,5,tcp
749,0,0,0,126,4,tcp
750,0,0,0,263,3,tcp
751,0,0,0,1,1,tcp
752,0,0,0,127,12,tcp
753,0,0,0,194,18,tcp
754,0,54540,8314,2,2,tcp
755,0,0,0,1,1,tcp
756,0,0,0,266,15,tcp
757,0,28,0,27,27,udp
758,0,8,0,1,36,icmp
759,0,0,0,25,5,tcp
760,0,0,0,100,7,tcp
761,1,763,335,1,1,tcp
762,0,0,0,240,10,tcp
763,0,307,8339,5,5,tcp
764,0,0,0,287,17,tcp
765,0,0,0,282,19,tcp
766,0,236,7262,1,8,tcp
767,0,246,0,1,1,tcp
768,0,0,0,129,18,tcp
769,0,0,0,244,5,tcp
770,0,0,0,279,11,tcp
771,0,300,13038,1,1,tcp
772,0,254,390,13,14,tcp
773,5753,147,105,1,1,udp
774,0,0,0,134,16,tcp
775,17399,1,0,2,2,tcp
776,0,334,0,2,2,tcp
777,1,0,0,65,2,tcp
778,31,1221,3380,1,1,tcp
779,0,0,0,269,18,tcp
780,0,8,0,1,22,icmp
781,0,299,291,2,2,tcp
782,0,1874,0,9,9,tcp
783,0,1301,335,1,2,tcp
784,21263,1,0,2,2,tcp
785,0,43,132,216,292,udp
786,0,1032,0,322,322,icmp
787,0,0,0,31,11,tcp
788,0,330,256,4,4,tcp
789,0,0,0,271,25,tcp
790,0,302,7497,26,26,tcp
791,0,0,0,140,12,tcp
792,0,0,0,180,13,tcp
793,0,0,0,278,20,tcp
794,0,0,0,45,4,tcp
795,0,0,0,6,3,tcp
796,0,284,307,2,29,tcp
797,0,0,0,279,10,tcp
798,0,12,0,1,1,tcp
799,0,238,276,13,13,tcp
800,1,1194,482,1,3,tcp
801,0,6601,0,21,1,tcp
802,0,12,0,1,1,tcp
803,2,1452,330,1,2,tcp
804,2,2194619,0,2,2,tcp
805,0,0,0,111,17,tcp
806,0,0,0,366,1,tcp
807,0,0,0,145,7,tcp
808,0,240,748,9,10,tcp
809,0,0,0,231,9,tcp
810,0,42,42,8,18,udp
811,0,0,0,130,4,tcp
812,0,336,1294,21,21,tcp
813,3,11436,1383,1,2,tcp
814,0,0,0,23,3,tcp
815,0,195,4768,2,2,tcp
816,0,516,4,191,191,udp
817,0,286,3491,10,10,tcp
818,0,0,0,214,16,tcp
819,0,215,1062,6,6,tcp
820,0,196,1337,35,35,tcp
821,5,722,334,1,1,tcp
822,0,0,0,2,1,tcp
823,0,0,0,244,2,tcp
824,0,214,3477,2,2,tcp
825,0,0,0,257,3,tcp
826,0,232,2140,12,12,tcp
827,0,224,1783,2,2,tcp
828,0,8,0,1,27,icmp
829,0,192,0,2,2,tcp
830,0,294,478,23,30,tcp
831,0,0,0,78,1,tcp
832,0,213,259,7,11,tcp
833,0,0,0,234,6,tcp
834,8,105,146,2,2,udp
835,0,0,0,116,2,tcp
836,0,303,458,1,1,tcp
837,0,0,0,106,6,tcp
838,0,44,126,74,152,udp
839,4931,73,45,2,4,udp
840,0,197,2276,2,1,tcp
841,0,0,0,1,1,tcp
842,0,242,6725,1,1,tcp
843,0,0,0,256,4,tcp
844,0,308,607,8,8,tcp
845,0,0,0,286,15,tcp
846,0,0,0,233,7,tcp
847,0,291,868,23,23,tcp
848,0,0,0,29,15,tcp
849,0,2697,331,1,1,tcp
850,0,1,0,17,17,udp
851,0,0,0,108,18,tcp
852,0,0,0,102,2,tcp
853,0,200,3042,10,15,tcp
854,0,0,0,229,9,tcp
855,0,0,0,239,12,tcp
856,0,8,224,1,1,tcp
857,0,1032,0,511,511,icmp
858,0,28,0,18,18,udp
859,0,0,0,258,6,tcp
860,0,341,281,4,4,tcp
